PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer4/Product173> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer4/Product173> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer4/Product173> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer4/Product173> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer4/Product173> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer4/Product173> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer10/Product476> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer10/Product476> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer10/Product476> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product481> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product481> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product481> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product502> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product502> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product502> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product429> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product429> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product429> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer4/Product173> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer4/Product173> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer4/Product173> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product318> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product318> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product318> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product502> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product502> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product502> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product520> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product520> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product520> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product330> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product330> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product330> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product318> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product318> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer7/Product318> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product502> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product502> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product502> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer5/Product187> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer5/Product187> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer5/Product187> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product512> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product512> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer11/Product512> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer10/Product476> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer10/Product476> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer10/Product476> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX bsbm: <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/> PREFIX dc: <http://purl.org/dc/elements/1.1/> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rev: <http://purl.org/stuff/rev#> PREFIX foaf: <http://xmlns.com/foaf/0.1/> select distinct ?productLabel ?offer ?price ?vendor ?vendorTitle ?review ?revTitle   ?reviewer ?revName ?rating1 ?rating2 WHERE {     <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product430> rdfs:label ?productLabel .     OPTIONAL {        ?offer bsbm:product <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product430> .         ?offer bsbm:price ?price .         ?offer bsbm:vendor ?vendor . 	     ?vendor rdfs:label ?vendorTitle .         ?vendor bsbm:country <http://downlode.org/rdf/iso-3166/countries#GB>.         ?offer dc:publisher ?vendor .          ?offer bsbm:validTo ?date .         FILTER (?date > "2008-03-01"^^xsd:dateTime)     }    OPTIONAL { 	?review bsbm:reviewFor <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer9/Product430> . 	?review rev:reviewer ?reviewer . 	?reviewer foaf:name ?revName . 	?review dc:title ?revTitle .  OPTIONAL { ?review bsbm:rating1 ?rating1 . }         OPTIONAL { ?review bsbm:rating2 ?rating2 . }} } 
